review,polarity
 great app love it does what it says of course its going to be slow if the connection isnt fast enough it works well for me and my family who are overseas,1
 good app it help us to get fast news,1
 text notifications do not work i loved hangouts however since a few months ago im not able to receive text messages notifications it is really annoying i receive voice calls and invites notifications ive looked everywhere for the solution and wasnt able to solve my problem im giving up im so frustrated,0
 i cant get back on facebook its my email thats wrong or my password no matter what i do it just sucks because i really want to talk to my grandchildren thats the only way i can see or hear from them most of the time,0
 great app saves me when im on the field because i dont have to rush back to my office to look at certain things,1
 superb all in one,1
 hamro keyboard it is fantastic app for mobile and to write in nepali or hindi i use this app becoz type in english as nepali lipi it will change automatic in neali eg haami nepali hau itll change into ŕ¤šŕ¤žŕ¤žŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤šŕľŕľ¤ tq,1
 amazing game awesome game so entertaining and very fun this app is my favorite game i hope evrybody puts a 5 star for rating because this app is cool,1
 video issues sometimes videos uploaded from places like vine wont load and will play but the screen will show grey fix please i dont know if others have this issue but i am on my samsung s6 and it is doing this,0
 support service poor support service,1
 white theme please ŕ¤žŕ¤˛ŕ¤žŕ¤ ŕ¤żŕľ app ŕ¤ŕľ function ŕ¤žŕ¤ž ŕ¤ŕľŕ¤šŕľ problem ŕ¤ŕľŕ¤¨ ŕľ¤ ŕ¤żŕľ ŕ¤¸ŕ¤ź ŕ¤­ŕ¤¨ŕľŕ¤śŕ¤ž ŕ¤śŕ¤žŕ¤žŕľ app ŕ¤šŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ typing ŕ¤ŕľ ŕ¤˛ŕ¤žŕ¤ŕ¤ż ŕľ¤ŕľ¤ ŕ¤¤ŕ¤° ŕ¤šŕ¤˛ŕľŕ¤ŕ¤ž ŕ¤żŕľ app ŕ¤ŕľ white version ŕ¤ŕľŕ¤ŕ¤żŕ¤°ŕ¤šŕľŕ¤ŕľ ŕ¤ŕľ ŕľ¤,0
 how to unlock frozen in this update have no daily challange so i cant compleat my mission and how to unlock frozen and new outfits for players it is very hard to find mystery box in this update so guys please fix these problems,0
 too bad but improving the earlier version was so nice i have been using that one since the days of nokia symbian the new one is double the size and takes more space its not even as fast as the earlier one what a shame seems improved after update,0
 very good aap i can delete my importent picks without aney kind of risk just beacouse of drop box,1
  very useful for watching tv reading saptahikkantipur,1
 game ruined because of ads i felt like redownloading after havent playing it in awhile but i was immediately frustrated a 20 second awful mobile game ad popped up after the second level and after looking at the store i realized that you have to pay to remove ads yep uninstalling,0
 app requires frequent login password why the hell this app everytime requires password to openthis is not expected from proffesional app like thiswho the hell remembers password for each and every app or site,0
  i love dropboxbut i wish that the interface didnt look so cheap its the only thing thats letting down a potentially stunning app make it look as great as its functionality and ill happily give it five stars no qualms,1
 cant connect right now when trying to open links in the facebook browser i receive a cant connect right now error message other items on my news feed continue to load,0
 brilliant the best application ive found so far for team collaborations,1
 mms failure still have issues with group messaging and images even tried fixes proposed on google product forum its shocking this is a primary mobile app on the platform google cant get it right im on a nexus 6p also so no good hardware excuses,0
  very useful ,1
 wonderful apps i have downloaded this apps in my cellphone its very good apps for those who loves nepali language great apps,1
 continually fails to upload files great when it works but i have had enormous trouble with getting it to auto upload from my phone usually i have to uninstall then reinstall to get this function  which is the one that i use dropbox for the most  to work very annoying,0
 useful and well designed however glitchy the app is really well designed however ive begun to notice that if you end a call while it was on mute or if the call loses reception because of wifi issues on either persons end the app does not record how long the conversation lasted in fact it doesnt show that a call even took place,0
 old is gold i used to play this game a lot when iwas nearly in 4 std but even after 4 years when im in 8 the this game still continues to be my fav  i really never get tired of playing this as u know now that this is my fav,1
 what the hell stole all my boosters all my boosters and power ups are gone return it now had more than 60 of each what a cheap manner to manage the game return all power ups nowww,0
 viber rating  lacking code on the android phone the in call widget is over the top command for all settings alterations on the screen it is not able to be moved and i cant find the setting to turn it off might wanna fix it also it seems not to want to ring on the android phone when you make a call,0
 unable to work with google  yahoo id sso notice that it still cant work with google  yahoo sso which is a big feature missing  it is a good initiative but still some work to be done before the star  still thanks for the effort  ,0
 outstanding this app is not only fabulous on android platform but also popular this is the first app which can be useful for all people  ,1
 popup and search using image i seriously hate that opera mini does not support popups i need popups enabled from where do i choose to enable it i am forced to use uc browser due to this  and please provide an option in the long press menu to search using any image please guys  we are waiting  reply atleast ,0
 wont load everytime i try to use facebook well lately it says trouble loading in every aspect its been doing this for 2 days ive tried restarting my phone closing the app it doesnt work,0
 great way to stay organized i jot notes for work family shopping lists music  things to do and stories or news feed i want to come back to great place to store everything,1
 good but not great app is awesome saves me a ton of memory but i think it should add a few more features to make use even better 1 you should had a select all button when moving upload pics to dropbox albums its a real pain checking individually 250 pictures to move to album 2 once pictures are in album the thumnail should sell you how many pictures are currently in that album if you could do those 2 things it would be âââââ,0
 great simple and great apps for news lover i always used to read news from ekantipur website but now this has made my task times easier thanks to the developer,1
  every time i press the send button a black background appears this doesnt happen before the update it sucks coz it forces whatever im doing to stop like watching videos,0
 enjoying im unable to delete items from the trash on either samsung phone or tablet  are you able to let me know how or make this available in an update sometime   thanks,0
 its getting hang once i will be chatting with someone seriously and it gets hang suddenly and i wont be able to type nor open my wechat and after few mints it saying wechat is not responding properly and have to stop it pls take a look at it ,0
 it rocks this thing is  great i keep documents photos everything accessible on all my devices current very slick,1
 hamro keyboard this is good app no doubt about it however adding some features will definitely make it the best app following are few things observed 1 the option to have the caps lock key enabled should be made available 2 few letters were not available along with words 3 also there are very less options when we go to the numbers option and one of the signs which is missing is the underscore 4 easy toggle option between the phone keyboard and app keyboard should be made post this it will be 5 star,1
 the best game about they dont call this the no1 app for nothing its the original and best clean game about one needs to work out how best to strike the piggy structures by flinging the birds in a sling funny though i thought they had wings it is a wonderful novel idea for a game and will no doubt will continue to appeal to a wide audience for some time to come its as big as what the old lemmings game was in the 1990s its so addictive and fun to play whilst having a good feel about it for me beats angry birds 2 game very easily and will no doubt remain so for the near future the only flaw in it is loads of adds and becomes so slow when connected to the internet but thankfully the in game adds can be binned for a small fee but it also plays fine offline,1
